#_llins,location,country,when,by_whom,country_code
900000,Selected Provinces 2018,Yet to be made public,Jan-Dec 18,Yet to be made public,#N/A
250000,Balaka District 2018,Malawi,Oct-Nov 18,NMCP/Various,MWI
2500000,Various Districts 2018,Yet to be made public,Jul-Nov 18,Yet to be made public,#N/A
365000,Ntcheu District 2018,Malawi,Sep-Oct 18,NMCP/Various,MWI
435000,Dowa District 2018,Malawi,Aug-Sep 18,NMCP/Various,MWI
3600000,Various Regions 2018,Yet to be made public,Jul-Sep 18,Yet to be made public,#N/A
430000,Dedza District 2018,Malawi,Jul-Aug 18,NMCP/Various,MWI
1159400,Selected Provinces 2017,Papua New Guinea,Mar-Dec 17,Rotary Club of Port Moresby,PNG
12752620,Western & Eastern 2017,Uganda,Jan-Oct 17,NMCP/Various,UGA
3023550,C + E + NW + W Provinces 2017,Zambia,Jul-Sep 17,NMCP/Various,ZMB
2413250,4 of Togo's 5 Regions 2017,Togo,Jul-Aug 17,NMCP/Various,TGO
1093700,Northern Region 2016,Ghana,Jun-Jul 16,NMCP/ERD,GHA
437200,Upper West Region 2016,Ghana,Jun-Jul 16,NMCP/ERD,GHA
1158200,Greater Accra Region 2016,Ghana,Jun-Jul 16,NMCP/ERD,GHA
705468,"Nord Ubangi 2015, Equatéur",Congo (Dem. Rep.),Oct 15-Mar 16,IMA World Health/DFID,COG
335000,Ntcheu District 2015,Malawi,Oct-Dec 15,Concern Universal,MWI
235000,Balaka District 2015,Malawi,Nov-Dec 15,Concern Universal,MWI
396900,Dowa District 2015,Malawi,Mar-May 15,Concern Universal,MWI
80000,"Flood affected Districts, State ...",Malawi,Feb-Mar 15,Concern Universal,MWI
